

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
  4022     0235                     u3340:
  4023     0235                     l3007:
  4024     0235  3000               	movlw	0
  4025     0236  0021               	movlb	1	; select bank1
  4026     0237  00C5               	movwf	(___flmul@prod+3)^(0+128)
  4027     0238  3000               	movlw	0
  4028     0239  00C4               	movwf	(___flmul@prod+2)^(0+128)
  4029     023A  3000               	movlw	0
  4030     023B  00C3               	movwf	(___flmul@prod+1)^(0+128)
  4031     023C  3000               	movlw	0
  4032     023D  00C2               	movwf	___flmul@prod^(0+128)
  4033     023E                     l3009:
  4034     023E  01BB               	clrf	___flmul@sign^(0+128)
  4035     023F  2A52               	goto	l974
  4036     0240                     l3011:
  4037     0240  0021               	movlb	1	; select bank1
  4038     0241  0846               	movf	___flmul@temp^(0+128),w
  4039     0242  00C1               	movwf	___flmul@bexp^(0+128)
  4040     0243  30FF               	movlw	255
  4041     0244  05C2               	andwf	___flmul@prod^(0+128),f
  4042     0245  30FF               	movlw	255
  4043     0246  05C3               	andwf	(___flmul@prod+1)^(0+128),f
  4044     0247  307F               	movlw	127
  4045     0248  05C4               	andwf	(___flmul@prod+2)^(0+128),f
  4046     0249  3000               	movlw	0
  4047     024A  05C5               	andwf	(___flmul@prod+3)^(0+128),f
  4048     024B                     l3013:
  4049     024B  1C41               	btfss	___flmul@bexp^(0+128),0
  4050     024C  2A4E               	goto	u3351
  4051     024D  2A4F               	goto	u3350
  4052     024E                     u3351:
  4053     024E  2A50               	goto	l3017
  4054     024F                     u3350:
  4055     024F                     l3015:
  4056     024F  17C4               	bsf	(___flmul@prod^(0+128)+2),7
  4057     0250                     l3017:
  4058     0250  3641               	lsrf	___flmul@bexp^(0+128),w
  4059     0251  00C5               	movwf	(___flmul@prod^(0+128)+3)
  4060     0252                     l974:
  4061     0252  083B               	movf	___flmul@sign^(0+128),w
  4062     0253  00B6               	movwf	??___flmul^(0+128)
  4063     0254  0836               	movf	??___flmul^(0+128),w
  4064     0255  04C5               	iorwf	(___flmul@prod^(0+128)+3),f
  4065     0256                     l3019:
  4066     0256  0845               	movf	(___flmul@prod+3)^(0+128),w
  4067     0257  00B1               	movwf	(?___flmul+3)^(0+128)
  4068     0258  0844               	movf	(___flmul@prod+2)^(0+128),w
  4069     0259  00B0               	movwf	(?___flmul+2)^(0+128)
  4070     025A  0843               	movf	(___flmul@prod+1)^(0+128),w
  4071     025B  00AF               	movwf	(?___flmul+1)^(0+128)
  4072     025C  0842               	movf	___flmul@prod^(0+128),w
  4073     025D  00AE               	movwf	?___flmul^(0+128)
  4074     025E                     l962:
  4075     025E  0008               	return
  4076     025F                     __end_of___flmul:
  4077                           
  4078                           	psect	text5
  4079     0E24                     __ptext5:	
  4080 ;; *************** function __Umul8_16 *****************
  4081 ;; Defined at:
  4082 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;  multiplier      1    wreg     unsigned char 
  4085 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;  multiplier      1    8[BANK1 ] unsigned char 
  4088 ;;  word_mpld       2    6[BANK1 ] unsigned short 
  4089 ;;  product         2    4[BANK1 ] unsigned short 
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  2    0[BANK1 ] unsigned int 
  4092 ;; Registers used:
  4093 ;;		wreg, status,2, status,0
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4099 ;;      Params:         0       0       2       0       0       0
  4100 ;;      Locals:         0       0       5       0       0       0
  4101 ;;      Temps:          0       0       2       0       0       0
  4102 ;;      Totals:         0       0       9       0       0       0
  4103 ;;Total ram usage:        9 bytes
  4104 ;; Hardware stack levels used: 1
  4105 ;; Hardware stack levels required when called: 6
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		___flmul
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113     0E24                     __Umul8_16:	
  4114                           ;psect for function __Umul8_16
  4115                           
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4119                           ;__Umul8_16@multiplier stored from wreg
  4120     0E24  0021               	movlb	1	; select bank1
  4121     0E25  00A8               	movwf	__Umul8_16@multiplier^(0+128)
  4122     0E26                     l2765:
  4123     0E26  01A4               	clrf	__Umul8_16@product^(0+128)
  4124     0E27  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
  4125     0E28                     l2767:
  4126     0E28  0820               	movf	__Umul8_16@multiplicand^(0+128),w
  4127     0E29  00A2               	movwf	??__Umul8_16^(0+128)
  4128     0E2A  01A3               	clrf	(??__Umul8_16^(0+128)+1)
  4129     0E2B  0822               	movf	??__Umul8_16^(0+128),w
  4130     0E2C  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
  4131     0E2D  0823               	movf	(??__Umul8_16+1)^(0+128),w
  4132     0E2E  00A7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  4133     0E2F                     l2769:
  4134     0E2F  1C28               	btfss	__Umul8_16@multiplier^(0+128),0
  4135     0E30  2E32               	goto	u3061
  4136     0E31  2E33               	goto	u3060
  4137     0E32                     u3061:
  4138     0E32  2E37               	goto	l981
  4139     0E33                     u3060:
  4140     0E33                     l2771:
  4141     0E33  0826               	movf	__Umul8_16@word_mpld^(0+128),w
  4142     0E34  07A4               	addwf	__Umul8_16@product^(0+128),f
  4143     0E35  0827               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  4144     0E36  3DA5               	addwfc	(__Umul8_16@product+1)^(0+128),f
  4145     0E37                     l981:
  4146     0E37  3001               	movlw	1
  4147     0E38                     u3075:
  4148     0E38  35A6               	lslf	__Umul8_16@word_mpld^(0+128),f
  4149     0E39  0DA7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  4150     0E3A  0B89               	decfsz	9,f
  4151     0E3B  2E38               	goto	u3075
  4152     0E3C  1003               	clrc
  4153     0E3D  0CA8               	rrf	__Umul8_16@multiplier^(0+128),f
  4154     0E3E                     l2773:
  4155     0E3E  0828               	movf	__Umul8_16@multiplier^(0+128),w
  4156     0E3F  1D03               	btfss	3,2
  4157     0E40  2E42               	goto	u3081
  4158     0E41  2E43               	goto	u3080
  4159     0E42                     u3081:
  4160     0E42  2E2F               	goto	l2769
  4161     0E43                     u3080:
  4162     0E43                     l2775:
  4163     0E43  0825               	movf	(__Umul8_16@product+1)^(0+128),w
  4164     0E44  00A1               	movwf	(?__Umul8_16+1)^(0+128)
  4165     0E45  0824               	movf	__Umul8_16@product^(0+128),w
  4166     0E46  00A0               	movwf	?__Umul8_16^(0+128)
  4167     0E47                     l983:
  4168     0E47  0008               	return
  4169     0E48                     __end_of__Umul8_16:
  4170                           
  4171                           	psect	text6
  4172     049A                     __ptext6:	
  4173 ;; *************** function ___fldiv *****************
  4174 ;; Defined at:
  4175 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  a               4   40[BANK1 ] unsigned int 
  4178 ;;  b               4   44[BANK1 ] unsigned int 
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;  grs             4   60[BANK1 ] unsigned long 
  4181 ;;  rem             4   53[BANK1 ] unsigned long 
  4182 ;;  new_exp         2   58[BANK1 ] short 
  4183 ;;  aexp            1   65[BANK1 ] unsigned char 
  4184 ;;  bexp            1   64[BANK1 ] unsigned char 
  4185 ;;  sign            1   57[BANK1 ] unsigned char 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  4   40[BANK1 ] unsigned char 
  4188 ;; Registers used:
  4189 ;;		wreg, status,2, status,0
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4195 ;;      Params:         0       0       8       0       0       0
  4196 ;;      Locals:         0       0      13       0       0       0
  4197 ;;      Temps:          0       0       5       0       0       0
  4198 ;;      Totals:         0       0      26       0       0       0
  4199 ;;Total ram usage:       26 bytes
  4200 ;; Hardware stack levels used: 1
  4201 ;; Hardware stack levels required when called: 6
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		_Trigger_and_Echo
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209     049A                     ___fldiv:	
  4210                           ;psect for function ___fldiv
  4211                           
  4212     049A                     l2359:	
  4213                           ;incstack = 0
  4214                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  4215                           
  4216     049A  0021               	movlb	1	; select bank1
  4217     049B  084F               	movf	(___fldiv@b^(0+128)+3),w
  4218     049C  3980               	andlw	128
  4219     049D  00D9               	movwf	___fldiv@sign^(0+128)
  4220     049E                     l2361:
  4221     049E  354F               	lslf	(___fldiv@b^(0+128)+3),w
  4222     049F  00E0               	movwf	___fldiv@bexp^(0+128)
  4223     04A0                     l2363:
  4224     04A0  1FCE               	btfss	(___fldiv@b^(0+128)+2),7
  4225     04A1  2CA3               	goto	u2251
  4226     04A2  2CA4               	goto	u2250
  4227     04A3                     u2251:
  4228     04A3  2CA5               	goto	l2367
  4229     04A4                     u2250:
  4230     04A4                     l2365:
  4231     04A4  1460               	bsf	___fldiv@bexp^(0+128),0
  4232     04A5                     l2367:
  4233     04A5  0860               	movf	___fldiv@bexp^(0+128),w
  4234     04A6  1903               	btfsc	3,2
  4235     04A7  2CA9               	goto	u2261
  4236     04A8  2CAA               	goto	u2260
  4237     04A9                     u2261:
  4238     04A9  2CBA               	goto	l2377
  4239     04AA                     u2260:
  4240     04AA                     l2369:
  4241     04AA  0A60               	incf	___fldiv@bexp^(0+128),w
  4242     04AB  1D03               	btfss	3,2
  4243     04AC  2CAE               	goto	u2271
  4244     04AD  2CAF               	goto	u2270
  4245     04AE                     u2271:
  4246     04AE  2CB7               	goto	l2373
  4247     04AF                     u2270:
  4248     04AF                     l2371:
  4249     04AF  3000               	movlw	0
  4250     04B0  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4251     04B1  3000               	movlw	0
  4252     04B2  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4253     04B3  3000               	movlw	0
  4254     04B4  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4255     04B5  3000               	movlw	0
  4256     04B6  00CC               	movwf	___fldiv@b^(0+128)
  4257     04B7                     l2373:
  4258     04B7  17CE               	bsf	(___fldiv@b^(0+128)+2),7
  4259     04B8                     l2375:
  4260     04B8  01CF               	clrf	(___fldiv@b^(0+128)+3)
  4261     04B9  2CC2               	goto	l2379
  4262     04BA                     l2377:
  4263     04BA  3000               	movlw	0
  4264     04BB  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4265     04BC  3000               	movlw	0
  4266     04BD  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4267     04BE  3000               	movlw	0
  4268     04BF  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4269     04C0  3000               	movlw	0
  4270     04C1  00CC               	movwf	___fldiv@b^(0+128)
  4271     04C2                     l2379:
  4272     04C2  084B               	movf	(___fldiv@a^(0+128)+3),w
  4273     04C3  3980               	andlw	128
  4274     04C4  00D0               	movwf	??___fldiv^(0+128)
  4275     04C5  0850               	movf	??___fldiv^(0+128),w
  4276     04C6  06D9               	xorwf	___fldiv@sign^(0+128),f
  4277     04C7                     l2381:
  4278     04C7  354B               	lslf	(___fldiv@a^(0+128)+3),w
  4279     04C8  00E1               	movwf	___fldiv@aexp^(0+128)
  4280     04C9                     l2383:
  4281     04C9  1FCA               	btfss	(___fldiv@a^(0+128)+2),7
  4282     04CA  2CCC               	goto	u2281
  4283     04CB  2CCD               	goto	u2280
  4284     04CC                     u2281:
  4285     04CC  2CCE               	goto	l2387
  4286     04CD                     u2280:
  4287     04CD                     l2385:
  4288     04CD  1461               	bsf	___fldiv@aexp^(0+128),0
  4289     04CE                     l2387:
  4290     04CE  0861               	movf	___fldiv@aexp^(0+128),w
  4291     04CF  1903               	btfsc	3,2
  4292     04D0  2CD2               	goto	u2291
  4293     04D1  2CD3               	goto	u2290
  4294     04D2                     u2291:
  4295     04D2  2CE3               	goto	l2397
  4296     04D3                     u2290:
  4297     04D3                     l2389:
  4298     04D3  0A61               	incf	___fldiv@aexp^(0+128),w
  4299     04D4  1D03               	btfss	3,2
  4300     04D5  2CD7               	goto	u2301
  4301     04D6  2CD8               	goto	u2300
  4302     04D7                     u2301:
  4303     04D7  2CE0               	goto	l2393
  4304     04D8                     u2300:
  4305     04D8                     l2391:
  4306     04D8  3000               	movlw	0
  4307     04D9  00CB               	movwf	(___fldiv@a+3)^(0+128)
  4308     04DA  3000               	movlw	0
  4309     04DB  00CA               	movwf	(___fldiv@a+2)^(0+128)
  4310     04DC  3000               	movlw	0
  4311     04DD  00C9               	movwf	(___fldiv@a+1)^(0+128)
  4312     04DE  3000               	movlw	0
  4313     04DF  00C8               	movwf	___fldiv@a^(0+128)
  4314     04E0                     l2393:
  4315     04E0  17CA               	bsf	(___fldiv@a^(0+128)+2),7
  4316     04E1                     l2395:
  4317     04E1  01CB               	clrf	(___fldiv@a^(0+128)+3)
  4318     04E2  2CEB               	goto	l922
  4319     04E3                     l2397:
  4320     04E3  3000               	movlw	0
  4321     04E4  00CB               	movwf	(___fldiv@a+3)^(0+128)
  4322     04E5  3000               	movlw	0
  4323     04E6  00CA               	movwf	(___fldiv@a+2)^(0+128)
  4324     04E7  3000               	movlw	0
  4325     04E8  00C9               	movwf	(___fldiv@a+1)^(0+128)
  4326     04E9  3000               	movlw	0
  4327     04EA  00C8               	movwf	___fldiv@a^(0+128)
  4328     04EB                     l922:
  4329     04EB  084B               	movf	(___fldiv@a+3)^(0+128),w
  4330     04EC  044A               	iorwf	(___fldiv@a+2)^(0+128),w
  4331     04ED  0449               	iorwf	(___fldiv@a+1)^(0+128),w
  4332     04EE  0448               	iorwf	___fldiv@a^(0+128),w
  4333     04EF  1D03               	skipz
  4334     04F0  2CF2               	goto	u2311
  4335     04F1  2CF3               	goto	u2310
  4336     04F2                     u2311:
  4337     04F2  2D0C               	goto	l2407
  4338     04F3                     u2310:
  4339     04F3                     l2399:
  4340     04F3  3000               	movlw	0
  4341     04F4  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4342     04F5  3000               	movlw	0
  4343     04F6  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4344     04F7  3000               	movlw	0
  4345     04F8  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4346     04F9  3000               	movlw	0
  4347     04FA  00CC               	movwf	___fldiv@b^(0+128)
  4348     04FB  3080               	movlw	128
  4349     04FC  04CE               	iorwf	(___fldiv@b^(0+128)+2),f
  4350     04FD  307F               	movlw	127
  4351     04FE  04CF               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  4352     04FF                     l2401:
  4353     04FF  0859               	movf	___fldiv@sign^(0+128),w
  4354     0500  00D0               	movwf	??___fldiv^(0+128)
  4355     0501  0850               	movf	??___fldiv^(0+128),w
  4356     0502  04CF               	iorwf	(___fldiv@b^(0+128)+3),f
  4357     0503                     l2403:
  4358     0503  084F               	movf	(___fldiv@b+3)^(0+128),w
  4359     0504  00CB               	movwf	(?___fldiv+3)^(0+128)
  4360     0505  084E               	movf	(___fldiv@b+2)^(0+128),w
  4361     0506  00CA               	movwf	(?___fldiv+2)^(0+128)
  4362     0507  084D               	movf	(___fldiv@b+1)^(0+128),w
  4363     0508  00C9               	movwf	(?___fldiv+1)^(0+128)
  4364     0509  084C               	movf	___fldiv@b^(0+128),w
  4365     050A  00C8               	movwf	?___fldiv^(0+128)
  4366     050B  2E43               	goto	l924
  4367     050C                     l2407:
  4368     050C  0860               	movf	___fldiv@bexp^(0+128),w
  4369     050D  1D03               	btfss	3,2
  4370     050E  2D10               	goto	u2321
  4371     050F  2D11               	goto	u2320
  4372     0510                     u2321:
  4373     0510  2D1A               	goto	l2413
  4374     0511                     u2320:
  4375     0511                     l2409:
  4376     0511  3000               	movlw	0
  4377     0512  00CB               	movwf	(?___fldiv+3)^(0+128)
  4378     0513  3000               	movlw	0
  4379     0514  00CA               	movwf	(?___fldiv+2)^(0+128)
  4380     0515  3000               	movlw	0
  4381     0516  00C9               	movwf	(?___fldiv+1)^(0+128)
  4382     0517  3000               	movlw	0
  4383     0518  00C8               	movwf	?___fldiv^(0+128)
  4384     0519  2E43               	goto	l924
  4385     051A                     l2413:
  4386     051A  0860               	movf	___fldiv@bexp^(0+128),w
  4387     051B  00D0               	movwf	??___fldiv^(0+128)
  4388     051C  01D1               	clrf	(??___fldiv^(0+128)+1)
  4389     051D  0851               	movf	(??___fldiv+1)^(0+128),w
  4390     051E  00D3               	movwf	((??___fldiv+2)^(0+128)+1)
  4391     051F  0861               	movf	___fldiv@aexp^(0+128),w
  4392     0520  0250               	subwf	??___fldiv^(0+128),w
  4393     0521  00D2               	movwf	(??___fldiv+2)^(0+128)
  4394     0522  1C03               	skipc
  4395     0523  03D3               	decf	((??___fldiv+2)^(0+128)+1),f
  4396     0524  0852               	movf	(??___fldiv+2)^(0+128),w
  4397     0525  3E7F               	addlw	127
  4398     0526  00DA               	movwf	___fldiv@new_exp^(0+128)
  4399     0527  3000               	movlw	0
  4400     0528  3D53               	addwfc	(??___fldiv+3)^(0+128),w
  4401     0529  00DB               	movwf	(___fldiv@new_exp+1)^(0+128)
  4402     052A                     l2415:
  4403     052A  084F               	movf	(___fldiv@b+3)^(0+128),w
  4404     052B  00D8               	movwf	(___fldiv@rem+3)^(0+128)
  4405     052C  084E               	movf	(___fldiv@b+2)^(0+128),w
  4406     052D  00D7               	movwf	(___fldiv@rem+2)^(0+128)
  4407     052E  084D               	movf	(___fldiv@b+1)^(0+128),w
  4408     052F  00D6               	movwf	(___fldiv@rem+1)^(0+128)
  4409     0530  084C               	movf	___fldiv@b^(0+128),w
  4410     0531  00D5               	movwf	___fldiv@rem^(0+128)
  4411     0532                     l2417:
  4412     0532  3000               	movlw	0
  4413     0533  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4414     0534  3000               	movlw	0
  4415     0535  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4416     0536  3000               	movlw	0
  4417     0537  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4418     0538  3000               	movlw	0
  4419     0539  00CC               	movwf	___fldiv@b^(0+128)
  4420     053A                     l2419:
  4421     053A  3000               	movlw	0
  4422     053B  00DF               	movwf	(___fldiv@grs+3)^(0+128)
  4423     053C  3000               	movlw	0
  4424     053D  00DE               	movwf	(___fldiv@grs+2)^(0+128)
  4425     053E  3000               	movlw	0
  4426     053F  00DD               	movwf	(___fldiv@grs+1)^(0+128)
  4427     0540  3000               	movlw	0
  4428     0541  00DC               	movwf	___fldiv@grs^(0+128)
  4429     0542                     l2421:
  4430     0542  01E1               	clrf	___fldiv@aexp^(0+128)
  4431     0543  2D82               	goto	l2441
  4432     0544                     l2423:
  4433     0544  0861               	movf	___fldiv@aexp^(0+128),w
  4434     0545  1903               	btfsc	3,2
  4435     0546  2D48               	goto	u2331
  4436     0547  2D49               	goto	u2330
  4437     0548                     u2331:
  4438     0548  2D63               	goto	l2433
  4439     0549                     u2330:
  4440     0549                     l2425:
  4441     0549  3001               	movlw	1
  4442     054A                     u2345:
  4443     054A  35D5               	lslf	___fldiv@rem^(0+128),f
  4444     054B  0DD6               	rlf	(___fldiv@rem+1)^(0+128),f
  4445     054C  0DD7               	rlf	(___fldiv@rem+2)^(0+128),f
  4446     054D  0DD8               	rlf	(___fldiv@rem+3)^(0+128),f
  4447     054E  0B89               	decfsz	9,f
  4448     054F  2D4A               	goto	u2345
  4449     0550  3001               	movlw	1
  4450     0551                     u2355:
  4451     0551  35CC               	lslf	___fldiv@b^(0+128),f
  4452     0552  0DCD               	rlf	(___fldiv@b+1)^(0+128),f
  4453     0553  0DCE               	rlf	(___fldiv@b+2)^(0+128),f
  4454     0554  0DCF               	rlf	(___fldiv@b+3)^(0+128),f
  4455     0555  0B89               	decfsz	9,f
  4456     0556  2D51               	goto	u2355
  4457     0557                     l2427:
  4458     0557  1FDF               	btfss	(___fldiv@grs+3)^(0+128),7
  4459     0558  2D5A               	goto	u2361
  4460     0559  2D5B               	goto	u2360
  4461     055A                     u2361:
  4462     055A  2D5C               	goto	l2431
  4463     055B                     u2360:
  4464     055B                     l2429:
  4465     055B  144C               	bsf	___fldiv@b^(0+128),0
  4466     055C                     l2431:
  4467     055C  3001               	movlw	1
  4468     055D                     u2375:
  4469     055D  35DC               	lslf	___fldiv@grs^(0+128),f
  4470     055E  0DDD               	rlf	(___fldiv@grs+1)^(0+128),f
  4471     055F  0DDE               	rlf	(___fldiv@grs+2)^(0+128),f
  4472     0560  0DDF               	rlf	(___fldiv@grs+3)^(0+128),f
  4473     0561  0B89               	decfsz	9,f
  4474     0562  2D5D               	goto	u2375
  4475     0563                     l2433:
  4476     0563  084B               	movf	(___fldiv@a+3)^(0+128),w
  4477     0564  0258               	subwf	(___fldiv@rem+3)^(0+128),w
  4478     0565  1D03               	skipz
  4479     0566  2D71               	goto	u2385
  4480     0567  084A               	movf	(___fldiv@a+2)^(0+128),w
  4481     0568  0257               	subwf	(___fldiv@rem+2)^(0+128),w
  4482     0569  1D03               	skipz
  4483     056A  2D71               	goto	u2385
  4484     056B  0849               	movf	(___fldiv@a+1)^(0+128),w
  4485     056C  0256               	subwf	(___fldiv@rem+1)^(0+128),w
  4486     056D  1D03               	skipz
  4487     056E  2D71               	goto	u2385
  4488     056F  0848               	movf	___fldiv@a^(0+128),w
  4489     0570  0255               	subwf	___fldiv@rem^(0+128),w
  4490     0571                     u2385:
  4491     0571  1C03               	skipc
  4492     0572  2D74               	goto	u2381
  4493     0573  2D75               	goto	u2380
  4494     0574                     u2381:
  4495     0574  2D7E               	goto	l2439
  4496     0575                     u2380:
  4497     0575                     l2435:
  4498     0575  175F               	bsf	(___fldiv@grs^(0+128)+3),6
  4499     0576                     l2437:
  4500     0576  0848               	movf	___fldiv@a^(0+128),w
  4501     0577  02D5               	subwf	___fldiv@rem^(0+128),f
  4502     0578  0849               	movf	(___fldiv@a+1)^(0+128),w
  4503     0579  3BD6               	subwfb	(___fldiv@rem+1)^(0+128),f
  4504     057A  084A               	movf	(___fldiv@a+2)^(0+128),w
  4505     057B  3BD7               	subwfb	(___fldiv@rem+2)^(0+128),f
  4506     057C  084B               	movf	(___fldiv@a+3)^(0+128),w
  4507     057D  3BD8               	subwfb	(___fldiv@rem+3)^(0+128),f
  4508     057E                     l2439:
  4509     057E  3001               	movlw	1
  4510     057F  00D0               	movwf	??___fldiv^(0+128)
  4511     0580  0850               	movf	??___fldiv^(0+128),w
  4512     0581  07E1               	addwf	___fldiv@aexp^(0+128),f
  4513     0582                     l2441:
  4514     0582  301A               	movlw	26
  4515     0583  0261               	subwf	___fldiv@aexp^(0+128),w
  4516     0584  1C03               	skipc
  4517     0585  2D87               	goto	u2391
  4518     0586  2D88               	goto	u2390
  4519     0587                     u2391:
  4520     0587  2D44               	goto	l2423
  4521     0588                     u2390:
  4522     0588                     l2443:
  4523     0588  0858               	movf	(___fldiv@rem+3)^(0+128),w
  4524     0589  0457               	iorwf	(___fldiv@rem+2)^(0+128),w
  4525     058A  0456               	iorwf	(___fldiv@rem+1)^(0+128),w
  4526     058B  0455               	iorwf	___fldiv@rem^(0+128),w
  4527     058C  1903               	skipnz
  4528     058D  2D8F               	goto	u2401
  4529     058E  2D90               	goto	u2400
  4530     058F                     u2401:
  4531     058F  2DA9               	goto	l2457
  4532     0590                     u2400:
  4533     0590                     l2445:
  4534     0590  145C               	bsf	___fldiv@grs^(0+128),0
  4535     0591  2DA9               	goto	l2457
  4536     0592                     l2447:
  4537     0592  3001               	movlw	1
  4538     0593                     u2415:
  4539     0593  35CC               	lslf	___fldiv@b^(0+128),f
  4540     0594  0DCD               	rlf	(___fldiv@b+1)^(0+128),f
  4541     0595  0DCE               	rlf	(___fldiv@b+2)^(0+128),f
  4542     0596  0DCF               	rlf	(___fldiv@b+3)^(0+128),f
  4543     0597  0B89               	decfsz	9,f
  4544     0598  2D93               	goto	u2415
  4545     0599                     l2449:
  4546     0599  1FDF               	btfss	(___fldiv@grs+3)^(0+128),7
