

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
   155     0193                     	;# 
   156     0194                     	;# 
   157     0195                     	;# 
   158     0196                     	;# 
   159     0199                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019B                     	;# 
   165     019C                     	;# 
   166     019C                     	;# 
   167     019D                     	;# 
   168     019E                     	;# 
   169     019F                     	;# 
   170     020C                     	;# 
   171     020D                     	;# 
   172     0211                     	;# 
   173     0211                     	;# 
   174     0212                     	;# 
   175     0212                     	;# 
   176     0213                     	;# 
   177     0213                     	;# 
   178     0214                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0216                     	;# 
   184     0216                     	;# 
   185     0217                     	;# 
   186     0217                     	;# 
   187     0219                     	;# 
   188     021A                     	;# 
   189     021B                     	;# 
   190     021C                     	;# 
   191     021D                     	;# 
   192     021E                     	;# 
   193     021F                     	;# 
   194     0291                     	;# 
   195     0291                     	;# 
   196     0292                     	;# 
   197     0293                     	;# 
   198     0294                     	;# 
   199     0295                     	;# 
   200     0295                     	;# 
   201     0296                     	;# 
   202     0298                     	;# 
   203     0298                     	;# 
   204     0299                     	;# 
   205     029A                     	;# 
   206     029B                     	;# 
   207     029C                     	;# 
   208     029C                     	;# 
   209     029D                     	;# 
   210     029E                     	;# 
   211     029E                     	;# 
   212     0311                     	;# 
   213     0311                     	;# 
   214     0312                     	;# 
   215     0313                     	;# 
   216     0318                     	;# 
   217     0318                     	;# 
   218     0319                     	;# 
   219     031A                     	;# 
   220     0394                     	;# 
   221     0395                     	;# 
   222     0396                     	;# 
   223     039A                     	;# 
   224     039C                     	;# 
   225     039D                     	;# 
   226     039E                     	;# 
   227     039F                     	;# 
   228     0415                     	;# 
   229     0416                     	;# 
   230     0417                     	;# 
   231     041C                     	;# 
   232     041D                     	;# 
   233     041E                     	;# 
   234     0FE4                     	;# 
   235     0FE5                     	;# 
   236     0FE6                     	;# 
   237     0FE7                     	;# 
   238     0FE8                     	;# 
   239     0FE9                     	;# 
   240     0FEA                     	;# 
   241     0FEB                     	;# 
   242     0FED                     	;# 
   243     0FEE                     	;# 
   244     0FEF                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     0111                     	;# 
   294     0112                     	;# 
   295     0113                     	;# 
   296     0114                     	;# 
   297     0115                     	;# 
   298     0116                     	;# 
   299     0117                     	;# 
   300     0118                     	;# 
   301     0119                     	;# 
   302     011A                     	;# 
   303     011B                     	;# 
   304     011D                     	;# 
   305     011E                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0191                     	;# 
   309     0191                     	;# 
   310     0192                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0193                     	;# 
   314     0194                     	;# 
   315     0195                     	;# 
   316     0196                     	;# 
   317     0199                     	;# 
   318     019A                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019B                     	;# 
   323     019C                     	;# 
   324     019C                     	;# 
   325     019D                     	;# 
   326     019E                     	;# 
   327     019F                     	;# 
   328     020C                     	;# 
   329     020D                     	;# 
   330     0211                     	;# 
   331     0211                     	;# 
   332     0212                     	;# 
   333     0212                     	;# 
   334     0213                     	;# 
   335     0213                     	;# 
   336     0214                     	;# 
   337     0214                     	;# 
   338     0215                     	;# 
   339     0215                     	;# 
   340     0215                     	;# 
   341     0216                     	;# 
   342     0216                     	;# 
   343     0217                     	;# 
   344     0217                     	;# 
   345     0219                     	;# 
   346     021A                     	;# 
   347     021B                     	;# 
   348     021C                     	;# 
   349     021D                     	;# 
   350     021E                     	;# 
   351     021F                     	;# 
   352     0291                     	;# 
   353     0291                     	;# 
   354     0292                     	;# 
   355     0293                     	;# 
   356     0294                     	;# 
   357     0295                     	;# 
   358     0295                     	;# 
   359     0296                     	;# 
   360     0298                     	;# 
   361     0298                     	;# 
   362     0299                     	;# 
   363     029A                     	;# 
   364     029B                     	;# 
   365     029C                     	;# 
   366     029C                     	;# 
   367     029D                     	;# 
   368     029E                     	;# 
   369     029E                     	;# 
   370     0311                     	;# 
   371     0311                     	;# 
   372     0312                     	;# 
   373     0313                     	;# 
   374     0318                     	;# 
   375     0318                     	;# 
   376     0319                     	;# 
   377     031A                     	;# 
   378     0394                     	;# 
   379     0395                     	;# 
   380     0396                     	;# 
   381     039A                     	;# 
   382     039C                     	;# 
   383     039D                     	;# 
   384     039E                     	;# 
   385     039F                     	;# 
   386     0415                     	;# 
   387     0416                     	;# 
   388     0417                     	;# 
   389     041C                     	;# 
   390     041D                     	;# 
   391     041E                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE9                     	;# 
   398     0FEA                     	;# 
   399     0FEB                     	;# 
   400     0FED                     	;# 
   401     0FEE                     	;# 
   402     0FEF                     	;# 
   403     0000                     	;# 
   404     0001                     	;# 
   405     0002                     	;# 
   406     0003                     	;# 
   407     0004                     	;# 
   408     0005                     	;# 
   409     0006                     	;# 
   410     0007                     	;# 
   411     0008                     	;# 
   412     0009                     	;# 
   413     000A                     	;# 
   414     000B                     	;# 
   415     000C                     	;# 
   416     000D                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0094                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     011E                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020C                     	;# 
   487     020D                     	;# 
   488     0211                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0216                     	;# 
   501     0217                     	;# 
   502     0217                     	;# 
   503     0219                     	;# 
   504     021A                     	;# 
   505     021B                     	;# 
   506     021C                     	;# 
   507     021D                     	;# 
   508     021E                     	;# 
   509     021F                     	;# 
   510     0291                     	;# 
   511     0291                     	;# 
   512     0292                     	;# 
   513     0293                     	;# 
   514     0294                     	;# 
   515     0295                     	;# 
   516     0295                     	;# 
   517     0296                     	;# 
   518     0298                     	;# 
   519     0298                     	;# 
   520     0299                     	;# 
   521     029A                     	;# 
   522     029B                     	;# 
   523     029C                     	;# 
   524     029C                     	;# 
   525     029D                     	;# 
   526     029E                     	;# 
   527     029E                     	;# 
   528     0311                     	;# 
   529     0311                     	;# 
   530     0312                     	;# 
   531     0313                     	;# 
   532     0318                     	;# 
   533     0318                     	;# 
   534     0319                     	;# 
   535     031A                     	;# 
   536     0394                     	;# 
   537     0395                     	;# 
   538     0396                     	;# 
   539     039A                     	;# 
   540     039C                     	;# 
   541     039D                     	;# 
   542     039E                     	;# 
   543     039F                     	;# 
   544     0415                     	;# 
   545     0416                     	;# 
   546     0417                     	;# 
   547     041C                     	;# 
   548     041D                     	;# 
   549     041E                     	;# 
   550     0FE4                     	;# 
   551     0FE5                     	;# 
   552     0FE6                     	;# 
   553     0FE7                     	;# 
   554     0FE8                     	;# 
   555     0FE9                     	;# 
   556     0FEA                     	;# 
   557     0FEB                     	;# 
   558     0FED                     	;# 
   559     0FEE                     	;# 
   560     0FEF                     	;# 
   561     0000                     	;# 
   562     0001                     	;# 
   563     0002                     	;# 
   564     0003                     	;# 
   565     0004                     	;# 
   566     0005                     	;# 
   567     0006                     	;# 
   568     0007                     	;# 
   569     0008                     	;# 
   570     0009                     	;# 
   571     000A                     	;# 
   572     000B                     	;# 
   573     000C                     	;# 
   574     000D                     	;# 
   575     0011                     	;# 
   576     0012                     	;# 
   577     0013                     	;# 
   578     0014                     	;# 
   579     0015                     	;# 
   580     0016                     	;# 
   581     0016                     	;# 
   582     0017                     	;# 
   583     0018                     	;# 
   584     0019                     	;# 
   585     001A                     	;# 
   586     001B                     	;# 
   587     001C                     	;# 
   588     001E                     	;# 
   589     001F                     	;# 
   590     008C                     	;# 
   591     008D                     	;# 
   592     0091                     	;# 
   593     0092                     	;# 
   594     0093                     	;# 
   595     0094                     	;# 
   596     0095                     	;# 
   597     0096                     	;# 
   598     0097                     	;# 
   599     0098                     	;# 
   600     0099                     	;# 
   601     009A                     	;# 
   602     009B                     	;# 
   603     009B                     	;# 
   604     009C                     	;# 
   605     009D                     	;# 
   606     009E                     	;# 
   607     010C                     	;# 
   608     010D                     	;# 
   609     0111                     	;# 
   610     0112                     	;# 
   611     0113                     	;# 
   612     0114                     	;# 
   613     0115                     	;# 
   614     0116                     	;# 
   615     0117                     	;# 
   616     0118                     	;# 
   617     0119                     	;# 
   618     011A                     	;# 
   619     011B                     	;# 
   620     011D                     	;# 
   621     011E                     	;# 
   622     018C                     	;# 
   623     018D                     	;# 
   624     0191                     	;# 
   625     0191                     	;# 
   626     0192                     	;# 
   627     0193                     	;# 
   628     0193                     	;# 
   629     0193                     	;# 
   630     0194                     	;# 
   631     0195                     	;# 
   632     0196                     	;# 
   633     0199                     	;# 
   634     019A                     	;# 
   635     019B                     	;# 
   636     019B                     	;# 
   637     019B                     	;# 
   638     019B                     	;# 
   639     019C                     	;# 
   640     019C                     	;# 
   641     019D                     	;# 
   642     019E                     	;# 
   643     019F                     	;# 
   644     020C                     	;# 
   645     020D                     	;# 
   646     0211                     	;# 
   647     0211                     	;# 
   648     0212                     	;# 
   649     0212                     	;# 
   650     0213                     	;# 
   651     0213                     	;# 
   652     0214                     	;# 
   653     0214                     	;# 
   654     0215                     	;# 
   655     0215                     	;# 
   656     0215                     	;# 
   657     0216                     	;# 
   658     0216                     	;# 
   659     0217                     	;# 
   660     0217                     	;# 
   661     0219                     	;# 
   662     021A                     	;# 
   663     021B                     	;# 
   664     021C                     	;# 
   665     021D                     	;# 
   666     021E                     	;# 
   667     021F                     	;# 
   668     0291                     	;# 
   669     0291                     	;# 
   670     0292                     	;# 
   671     0293                     	;# 
   672     0294                     	;# 
   673     0295                     	;# 
   674     0295                     	;# 
   675     0296                     	;# 
   676     0298                     	;# 
   677     0298                     	;# 
   678     0299                     	;# 
   679     029A                     	;# 
   680     029B                     	;# 
   681     029C                     	;# 
   682     029C                     	;# 
   683     029D                     	;# 
   684     029E                     	;# 
   685     029E                     	;# 
   686     0311                     	;# 
   687     0311                     	;# 
   688     0312                     	;# 
   689     0313                     	;# 
   690     0318                     	;# 
   691     0318                     	;# 
   692     0319                     	;# 
   693     031A                     	;# 
   694     0394                     	;# 
   695     0395                     	;# 
   696     0396                     	;# 
   697     039A                     	;# 
   698     039C                     	;# 
   699     039D                     	;# 
   700     039E                     	;# 
   701     039F                     	;# 
   702     0415                     	;# 
   703     0416                     	;# 
   704     0417                     	;# 
   705     041C                     	;# 
   706     041D                     	;# 
   707     041E                     	;# 
   708     0FE4                     	;# 
   709     0FE5                     	;# 
   710     0FE6                     	;# 
   711     0FE7                     	;# 
   712     0FE8                     	;# 
   713     0FE9                     	;# 
   714     0FEA                     	;# 
   715     0FEB                     	;# 
   716     0FED                     	;# 
   717     0FEE                     	;# 
   718     0FEF                     	;# 
   719     0000                     	;# 
   720     0001                     	;# 
   721     0002                     	;# 
   722     0003                     	;# 
   723     0004                     	;# 
   724     0005                     	;# 
   725     0006                     	;# 
   726     0007                     	;# 
   727     0008                     	;# 
   728     0009                     	;# 
   729     000A                     	;# 
   730     000B                     	;# 
   731     000C                     	;# 
   732     000D                     	;# 
   733     0011                     	;# 
   734     0012                     	;# 
   735     0013                     	;# 
   736     0014                     	;# 
   737     0015                     	;# 
   738     0016                     	;# 
   739     0016                     	;# 
   740     0017                     	;# 
   741     0018                     	;# 
   742     0019                     	;# 
   743     001A                     	;# 
   744     001B                     	;# 
   745     001C                     	;# 
   746     001E                     	;# 
   747     001F                     	;# 
   748     008C                     	;# 
   749     008D                     	;# 
   750     0091                     	;# 
   751     0092                     	;# 
   752     0093                     	;# 
   753     0094                     	;# 
   754     0095                     	;# 
   755     0096                     	;# 
   756     0097                     	;# 
   757     0098                     	;# 
   758     0099                     	;# 
   759     009A                     	;# 
   760     009B                     	;# 
   761     009B                     	;# 
   762     009C                     	;# 
   763     009D                     	;# 
   764     009E                     	;# 
   765     010C                     	;# 
   766     010D                     	;# 
   767     0111                     	;# 
   768     0112                     	;# 
   769     0113                     	;# 
   770     0114                     	;# 
   771     0115                     	;# 
   772     0116                     	;# 
   773     0117                     	;# 
   774     0118                     	;# 
   775     0119                     	;# 
   776     011A                     	;# 
   777     011B                     	;# 
   778     011D                     	;# 
   779     011E                     	;# 
   780     018C                     	;# 
   781     018D                     	;# 
   782     0191                     	;# 
   783     0191                     	;# 
   784     0192                     	;# 
   785     0193                     	;# 
   786     0193                     	;# 
   787     0193                     	;# 
   788     0194                     	;# 
   789     0195                     	;# 
   790     0196                     	;# 
   791     0199                     	;# 
   792     019A                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019B                     	;# 
   796     019B                     	;# 
   797     019C                     	;# 
   798     019C                     	;# 
   799     019D                     	;# 
   800     019E                     	;# 
   801     019F                     	;# 
   802     020C                     	;# 
   803     020D                     	;# 
   804     0211                     	;# 
   805     0211                     	;# 
   806     0212                     	;# 
   807     0212                     	;# 
   808     0213                     	;# 
   809     0213                     	;# 
   810     0214                     	;# 
   811     0214                     	;# 
   812     0215                     	;# 
   813     0215                     	;# 
   814     0215                     	;# 
   815     0216                     	;# 
   816     0216                     	;# 
   817     0217                     	;# 
   818     0217                     	;# 
   819     0219                     	;# 
   820     021A                     	;# 
   821     021B                     	;# 
   822     021C                     	;# 
   823     021D                     	;# 
   824     021E                     	;# 
   825     021F                     	;# 
   826     0291                     	;# 
   827     0291                     	;# 
   828     0292                     	;# 
   829     0293                     	;# 
   830     0294                     	;# 
   831     0295                     	;# 
   832     0295                     	;# 
   833     0296                     	;# 
   834     0298                     	;# 
   835     0298                     	;# 
   836     0299                     	;# 
   837     029A                     	;# 
   838     029B                     	;# 
   839     029C                     	;# 
   840     029C                     	;# 
   841     029D                     	;# 
   842     029E                     	;# 
   843     029E                     	;# 
   844     0311                     	;# 
   845     0311                     	;# 
   846     0312                     	;# 
   847     0313                     	;# 
   848     0318                     	;# 
   849     0318                     	;# 
   850     0319                     	;# 
   851     031A                     	;# 
   852     0394                     	;# 
   853     0395                     	;# 
   854     0396                     	;# 
   855     039A                     	;# 
   856     039C                     	;# 
   857     039D                     	;# 
   858     039E                     	;# 
   859     039F                     	;# 
   860     0415                     	;# 
   861     0416                     	;# 
   862     0417                     	;# 
   863     041C                     	;# 
   864     041D                     	;# 
   865     041E                     	;# 
   866     0FE4                     	;# 
   867     0FE5                     	;# 
   868     0FE6                     	;# 
   869     0FE7                     	;# 
   870     0FE8                     	;# 
   871     0FE9                     	;# 
   872     0FEA                     	;# 
   873     0FEB                     	;# 
   874     0FED                     	;# 
   875     0FEE                     	;# 
   876     0FEF                     	;# 
   877     0000                     	;# 
   878     0001                     	;# 
   879     0002                     	;# 
   880     0003                     	;# 
   881     0004                     	;# 
   882     0005                     	;# 
   883     0006                     	;# 
   884     0007                     	;# 
   885     0008                     	;# 
