

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     0111                     	;# 
   129     0112                     	;# 
   130     0113                     	;# 
   131     0114                     	;# 
   132     0115                     	;# 
   133     0116                     	;# 
   134     0117                     	;# 
   135     0118                     	;# 
   136     0119                     	;# 
   137     011A                     	;# 
   138     011B                     	;# 
   139     011D                     	;# 
   140     011E                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0191                     	;# 
   144     0191                     	;# 
   145     0192                     	;# 
   146     0193                     	;# 
   147     0193                     	;# 
   148     0193                     	;# 
   149     0194                     	;# 
   150     0195                     	;# 
   151     0196                     	;# 
   152     0199                     	;# 
   153     019A                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019C                     	;# 
   159     019C                     	;# 
   160     019D                     	;# 
   161     019E                     	;# 
   162     019F                     	;# 
   163     020C                     	;# 
   164     020D                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0216                     	;# 
   177     0216                     	;# 
   178     0217                     	;# 
   179     0217                     	;# 
   180     0219                     	;# 
   181     021A                     	;# 
   182     021B                     	;# 
   183     021C                     	;# 
   184     021D                     	;# 
   185     021E                     	;# 
   186     021F                     	;# 
   187     0291                     	;# 
   188     0291                     	;# 
   189     0292                     	;# 
   190     0293                     	;# 
   191     0294                     	;# 
   192     0295                     	;# 
   193     0295                     	;# 
   194     0296                     	;# 
   195     0298                     	;# 
   196     0298                     	;# 
   197     0299                     	;# 
   198     029A                     	;# 
   199     029B                     	;# 
   200     029C                     	;# 
   201     029C                     	;# 
   202     029D                     	;# 
   203     029E                     	;# 
   204     029E                     	;# 
   205     0311                     	;# 
   206     0311                     	;# 
   207     0312                     	;# 
   208     0313                     	;# 
   209     0318                     	;# 
   210     0318                     	;# 
   211     0319                     	;# 
   212     031A                     	;# 
   213     0394                     	;# 
   214     0395                     	;# 
   215     0396                     	;# 
   216     039A                     	;# 
   217     039C                     	;# 
   218     039D                     	;# 
   219     039E                     	;# 
   220     039F                     	;# 
   221     0415                     	;# 
   222     0416                     	;# 
   223     0417                     	;# 
   224     041C                     	;# 
   225     041D                     	;# 
   226     041E                     	;# 
   227     0FE4                     	;# 
   228     0FE5                     	;# 
   229     0FE6                     	;# 
   230     0FE7                     	;# 
   231     0FE8                     	;# 
   232     0FE9                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEF                     	;# 
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000D                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     0111                     	;# 
   287     0112                     	;# 
   288     0113                     	;# 
   289     0114                     	;# 
   290     0115                     	;# 
   291     0116                     	;# 
   292     0117                     	;# 
   293     0118                     	;# 
   294     0119                     	;# 
   295     011A                     	;# 
   296     011B                     	;# 
   297     011D                     	;# 
   298     011E                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0191                     	;# 
   302     0191                     	;# 
   303     0192                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0193                     	;# 
   307     0194                     	;# 
   308     0195                     	;# 
   309     0196                     	;# 
   310     0199                     	;# 
   311     019A                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019C                     	;# 
   317     019C                     	;# 
   318     019D                     	;# 
   319     019E                     	;# 
   320     019F                     	;# 
   321     020C                     	;# 
   322     020D                     	;# 
   323     0211                     	;# 
   324     0211                     	;# 
   325     0212                     	;# 
   326     0212                     	;# 
   327     0213                     	;# 
   328     0213                     	;# 
   329     0214                     	;# 
   330     0214                     	;# 
   331     0215                     	;# 
   332     0215                     	;# 
   333     0215                     	;# 
   334     0216                     	;# 
   335     0216                     	;# 
   336     0217                     	;# 
   337     0217                     	;# 
   338     0219                     	;# 
   339     021A                     	;# 
   340     021B                     	;# 
   341     021C                     	;# 
   342     021D                     	;# 
   343     021E                     	;# 
   344     021F                     	;# 
   345     0291                     	;# 
   346     0291                     	;# 
   347     0292                     	;# 
   348     0293                     	;# 
   349     0294                     	;# 
   350     0295                     	;# 
   351     0295                     	;# 
   352     0296                     	;# 
   353     0298                     	;# 
   354     0298                     	;# 
   355     0299                     	;# 
   356     029A                     	;# 
   357     029B                     	;# 
   358     029C                     	;# 
   359     029C                     	;# 
   360     029D                     	;# 
   361     029E                     	;# 
   362     029E                     	;# 
   363     0311                     	;# 
   364     0311                     	;# 
   365     0312                     	;# 
   366     0313                     	;# 
   367     0318                     	;# 
   368     0318                     	;# 
   369     0319                     	;# 
   370     031A                     	;# 
   371     0394                     	;# 
   372     0395                     	;# 
   373     0396                     	;# 
   374     039A                     	;# 
   375     039C                     	;# 
   376     039D                     	;# 
   377     039E                     	;# 
   378     039F                     	;# 
   379     0415                     	;# 
   380     0416                     	;# 
   381     0417                     	;# 
   382     041C                     	;# 
   383     041D                     	;# 
   384     041E                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0014                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0095                     	;# 
   432     0096                     	;# 
   433     0097                     	;# 
   434     0098                     	;# 
   435     0099                     	;# 
   436     009A                     	;# 
   437     009B                     	;# 
   438     009B                     	;# 
   439     009C                     	;# 
   440     009D                     	;# 
   441     009E                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     0111                     	;# 
   445     0112                     	;# 
   446     0113                     	;# 
   447     0114                     	;# 
   448     0115                     	;# 
   449     0116                     	;# 
   450     0117                     	;# 
   451     0118                     	;# 
   452     0119                     	;# 
   453     011A                     	;# 
   454     011B                     	;# 
   455     011D                     	;# 
   456     011E                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459     0191                     	;# 
   460     0191                     	;# 
   461     0192                     	;# 
   462     0193                     	;# 
   463     0193                     	;# 
   464     0193                     	;# 
   465     0194                     	;# 
   466     0195                     	;# 
   467     0196                     	;# 
   468     0199                     	;# 
   469     019A                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019C                     	;# 
   475     019C                     	;# 
   476     019D                     	;# 
   477     019E                     	;# 
   478     019F                     	;# 
   479     020C                     	;# 
   480     020D                     	;# 
   481     0211                     	;# 
   482     0211                     	;# 
   483     0212                     	;# 
   484     0212                     	;# 
   485     0213                     	;# 
   486     0213                     	;# 
   487     0214                     	;# 
   488     0214                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0215                     	;# 
   492     0216                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0217                     	;# 
   496     0219                     	;# 
   497     021A                     	;# 
   498     021B                     	;# 
   499     021C                     	;# 
   500     021D                     	;# 
   501     021E                     	;# 
   502     021F                     	;# 
   503     0291                     	;# 
   504     0291                     	;# 
   505     0292                     	;# 
   506     0293                     	;# 
   507     0294                     	;# 
   508     0295                     	;# 
   509     0295                     	;# 
   510     0296                     	;# 
   511     0298                     	;# 
   512     0298                     	;# 
   513     0299                     	;# 
   514     029A                     	;# 
   515     029B                     	;# 
   516     029C                     	;# 
   517     029C                     	;# 
   518     029D                     	;# 
   519     029E                     	;# 
   520     029E                     	;# 
   521     0311                     	;# 
   522     0311                     	;# 
   523     0312                     	;# 
   524     0313                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     039A                     	;# 
   533     039C                     	;# 
   534     039D                     	;# 
   535     039E                     	;# 
   536     039F                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0FE4                     	;# 
   544     0FE5                     	;# 
   545     0FE6                     	;# 
   546     0FE7                     	;# 
   547     0FE8                     	;# 
   548     0FE9                     	;# 
   549     0FEA                     	;# 
   550     0FEB                     	;# 
   551     0FED                     	;# 
   552     0FEE                     	;# 
   553     0FEF                     	;# 
   554     0000                     	;# 
   555     0001                     	;# 
   556     0002                     	;# 
   557     0003                     	;# 
   558     0004                     	;# 
   559     0005                     	;# 
   560     0006                     	;# 
   561     0007                     	;# 
   562     0008                     	;# 
   563     0009                     	;# 
   564     000A                     	;# 
   565     000B                     	;# 
   566     000C                     	;# 
   567     000D                     	;# 
   568     0011                     	;# 
   569     0012                     	;# 
   570     0013                     	;# 
   571     0014                     	;# 
   572     0015                     	;# 
   573     0016                     	;# 
   574     0016                     	;# 
   575     0017                     	;# 
   576     0018                     	;# 
   577     0019                     	;# 
   578     001A                     	;# 
   579     001B                     	;# 
   580     001C                     	;# 
   581     001E                     	;# 
   582     001F                     	;# 
   583     008C                     	;# 
   584     008D                     	;# 
   585     0091                     	;# 
   586     0092                     	;# 
   587     0093                     	;# 
   588     0094                     	;# 
   589     0095                     	;# 
   590     0096                     	;# 
   591     0097                     	;# 
   592     0098                     	;# 
   593     0099                     	;# 
   594     009A                     	;# 
   595     009B                     	;# 
   596     009B                     	;# 
   597     009C                     	;# 
   598     009D                     	;# 
   599     009E                     	;# 
   600     010C                     	;# 
   601     010D                     	;# 
   602     0111                     	;# 
   603     0112                     	;# 
   604     0113                     	;# 
   605     0114                     	;# 
   606     0115                     	;# 
   607     0116                     	;# 
   608     0117                     	;# 
   609     0118                     	;# 
   610     0119                     	;# 
   611     011A                     	;# 
   612     011B                     	;# 
   613     011D                     	;# 
   614     011E                     	;# 
   615     018C                     	;# 
   616     018D                     	;# 
   617     0191                     	;# 
   618     0191                     	;# 
   619     0192                     	;# 
   620     0193                     	;# 
   621     0193                     	;# 
   622     0193                     	;# 
   623     0194                     	;# 
   624     0195                     	;# 
   625     0196                     	;# 
   626     0199                     	;# 
   627     019A                     	;# 
   628     019B                     	;# 
   629     019B                     	;# 
   630     019B                     	;# 
   631     019B                     	;# 
   632     019C                     	;# 
   633     019C                     	;# 
   634     019D                     	;# 
   635     019E                     	;# 
   636     019F                     	;# 
   637     020C                     	;# 
   638     020D                     	;# 
   639     0211                     	;# 
   640     0211                     	;# 
   641     0212                     	;# 
   642     0212                     	;# 
   643     0213                     	;# 
   644     0213                     	;# 
   645     0214                     	;# 
   646     0214                     	;# 
   647     0215                     	;# 
   648     0215                     	;# 
   649     0215                     	;# 
   650     0216                     	;# 
   651     0216                     	;# 
   652     0217                     	;# 
   653     0217                     	;# 
   654     0219                     	;# 
   655     021A                     	;# 
   656     021B                     	;# 
   657     021C                     	;# 
   658     021D                     	;# 
   659     021E                     	;# 
   660     021F                     	;# 
   661     0291                     	;# 
   662     0291                     	;# 
   663     0292                     	;# 
   664     0293                     	;# 
   665     0294                     	;# 
   666     0295                     	;# 
   667     0295                     	;# 
   668     0296                     	;# 
   669     0298                     	;# 
   670     0298                     	;# 
   671     0299                     	;# 
   672     029A                     	;# 
   673     029B                     	;# 
   674     029C                     	;# 
   675     029C                     	;# 
   676     029D                     	;# 
   677     029E                     	;# 
   678     029E                     	;# 
   679     0311                     	;# 
   680     0311                     	;# 
   681     0312                     	;# 
   682     0313                     	;# 
   683     0318                     	;# 
   684     0318                     	;# 
   685     0319                     	;# 
   686     031A                     	;# 
   687     0394                     	;# 
   688     0395                     	;# 
   689     0396                     	;# 
   690     039A                     	;# 
   691     039C                     	;# 
   692     039D                     	;# 
   693     039E                     	;# 
   694     039F                     	;# 
   695     0415                     	;# 
   696     0416                     	;# 
   697     0417                     	;# 
   698     041C                     	;# 
   699     041D                     	;# 
   700     041E                     	;# 
   701     0FE4                     	;# 
   702     0FE5                     	;# 
   703     0FE6                     	;# 
   704     0FE7                     	;# 
   705     0FE8                     	;# 
   706     0FE9                     	;# 
   707     0FEA                     	;# 
   708     0FEB                     	;# 
   709     0FED                     	;# 
   710     0FEE                     	;# 
   711     0FEF                     	;# 
   712     0000                     	;# 
   713     0001                     	;# 
   714     0002                     	;# 
   715     0003                     	;# 
   716     0004                     	;# 
   717     0005                     	;# 
   718     0006                     	;# 
   719     0007                     	;# 
   720     0008                     	;# 
   721     0009                     	;# 
   722     000A                     	;# 
   723     000B                     	;# 
   724     000C                     	;# 
   725     000D                     	;# 
   726     0011                     	;# 
   727     0012                     	;# 
   728     0013                     	;# 
   729     0014                     	;# 
   730     0015                     	;# 
   731     0016                     	;# 
   732     0016                     	;# 
   733     0017                     	;# 
   734     0018                     	;# 
   735     0019                     	;# 
   736     001A                     	;# 
   737     001B                     	;# 
   738     001C                     	;# 
   739     001E                     	;# 
   740     001F                     	;# 
   741     008C                     	;# 
   742     008D                     	;# 
   743     0091                     	;# 
   744     0092                     	;# 
   745     0093                     	;# 
   746     0094                     	;# 
   747     0095                     	;# 
   748     0096                     	;# 
   749     0097                     	;# 
   750     0098                     	;# 
   751     0099                     	;# 
   752     009A                     	;# 
   753     009B                     	;# 
   754     009B                     	;# 
   755     009C                     	;# 
   756     009D                     	;# 
   757     009E                     	;# 
   758     010C                     	;# 
   759     010D                     	;# 
   760     0111                     	;# 
   761     0112                     	;# 
   762     0113                     	;# 
   763     0114                     	;# 
   764     0115                     	;# 
   765     0116                     	;# 
   766     0117                     	;# 
   767     0118                     	;# 
   768     0119                     	;# 
   769     011A                     	;# 
   770     011B                     	;# 
   771     011D                     	;# 
   772     011E                     	;# 
   773     018C                     	;# 
   774     018D                     	;# 
   775     0191                     	;# 
   776     0191                     	;# 
   777     0192                     	;# 
   778     0193                     	;# 
   779     0193                     	;# 
   780     0193                     	;# 
   781     0194                     	;# 
   782     0195                     	;# 
   783     0196                     	;# 
   784     0199                     	;# 
   785     019A                     	;# 
   786     019B                     	;# 
   787     019B                     	;# 
   788     019B                     	;# 
   789     019B                     	;# 
   790     019C                     	;# 
   791     019C                     	;# 
   792     019D                     	;# 
   793     019E                     	;# 
   794     019F                     	;# 
   795     020C                     	;# 
   796     020D                     	;# 
   797     0211                     	;# 
   798     0211                     	;# 
   799     0212                     	;# 
   800     0212                     	;# 
   801     0213                     	;# 
   802     0213                     	;# 
   803     0214                     	;# 
   804     0214                     	;# 
   805     0215                     	;# 
   806     0215                     	;# 
   807     0215                     	;# 
   808     0216                     	;# 
   809     0216                     	;# 
   810     0217                     	;# 
   811     0217                     	;# 
   812     0219                     	;# 
   813     021A                     	;# 
   814     021B                     	;# 
   815     021C                     	;# 
   816     021D                     	;# 
   817     021E                     	;# 
   818     021F                     	;# 
   819     0291                     	;# 
   820     0291                     	;# 
   821     0292                     	;# 
   822     0293                     	;# 
   823     0294                     	;# 
   824     0295                     	;# 
   825     0295                     	;# 
   826     0296                     	;# 
   827     0298                     	;# 
   828     0298                     	;# 
   829     0299                     	;# 
   830     029A                     	;# 
   831     029B                     	;# 
   832     029C                     	;# 
   833     029C                     	;# 
   834     029D                     	;# 
   835     029E                     	;# 
   836     029E                     	;# 
   837     0311                     	;# 
   838     0311                     	;# 
   839     0312                     	;# 
   840     0313                     	;# 
   841     0318                     	;# 
   842     0318                     	;# 
   843     0319                     	;# 
   844     031A                     	;# 
   845     0394                     	;# 
   846     0395                     	;# 
   847     0396                     	;# 
   848     039A                     	;# 
   849     039C                     	;# 
   850     039D                     	;# 
   851     039E                     	;# 
   852     039F                     	;# 
   853     0415                     	;# 
   854     0416                     	;# 
   855     0417                     	;# 
   856     041C                     	;# 
   857     041D                     	;# 
   858     041E                     	;# 
   859     0FE4                     	;# 
   860     0FE5                     	;# 
   861     0FE6                     	;# 
   862     0FE7                     	;# 
   863     0FE8                     	;# 
   864     0FE9                     	;# 
   865     0FEA                     	;# 
   866     0FEB                     	;# 
   867     0FED                     	;# 
   868     0FEE                     	;# 
   869     0FEF                     	;# 
   870     0000                     	;# 
   871     0001                     	;# 
   872     0002                     	;# 
   873     0003                     	;# 
   874     0004                     	;# 
   875     0005                     	;# 
   876     0006                     	;# 
   877     0007                     	;# 
   878     0008                     	;# 
   879     0009                     	;# 
   880     000A                     	;# 
   881     000B                     	;# 
   882     000C                     	;# 
   883     000D                     	;# 
   884     0011                     	;# 
   885     0012                     	;# 
   886     0013                     	;# 
   887     0014                     	;# 
   888     0015                     	;# 
   889     0016                     	;# 
   890     0016                     	;# 
   891     0017                     	;# 
   892     0018                     	;# 
   893     0019                     	;# 
   894     001A                     	;# 
   895     001B                     	;# 
   896     001C                     	;# 
   897     001E                     	;# 
   898     001F                     	;# 
   899     008C                     	;# 
   900     008D                     	;# 
   901     0091                     	;# 
   902     0092                     	;# 
   903     0093                     	;# 
   904     0094                     	;# 
   905     0095                     	;# 
   906     0096                     	;# 
   907     0097                     	;# 
   908     0098                     	;# 
   909     0099                     	;# 
   910     009A                     	;# 
   911     009B                     	;# 
