

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
   123     009A                     	;# 
   124     009B                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     0111                     	;# 
   132     0112                     	;# 
   133     0113                     	;# 
   134     0114                     	;# 
   135     0115                     	;# 
   136     0116                     	;# 
   137     0117                     	;# 
   138     0118                     	;# 
   139     0119                     	;# 
   140     011A                     	;# 
   141     011B                     	;# 
   142     011D                     	;# 
   143     011E                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0191                     	;# 
   147     0191                     	;# 
   148     0192                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0193                     	;# 
   152     0194                     	;# 
   153     0195                     	;# 
   154     0196                     	;# 
   155     0199                     	;# 
   156     019A                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019C                     	;# 
   162     019C                     	;# 
   163     019D                     	;# 
   164     019E                     	;# 
   165     019F                     	;# 
   166     020C                     	;# 
   167     020D                     	;# 
   168     0211                     	;# 
   169     0211                     	;# 
   170     0212                     	;# 
   171     0212                     	;# 
   172     0213                     	;# 
   173     0213                     	;# 
   174     0214                     	;# 
   175     0214                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0216                     	;# 
   180     0216                     	;# 
   181     0217                     	;# 
   182     0217                     	;# 
   183     0219                     	;# 
   184     021A                     	;# 
   185     021B                     	;# 
   186     021C                     	;# 
   187     021D                     	;# 
   188     021E                     	;# 
   189     021F                     	;# 
   190     0291                     	;# 
   191     0291                     	;# 
   192     0292                     	;# 
   193     0293                     	;# 
   194     0294                     	;# 
   195     0295                     	;# 
   196     0295                     	;# 
   197     0296                     	;# 
   198     0298                     	;# 
   199     0298                     	;# 
   200     0299                     	;# 
   201     029A                     	;# 
   202     029B                     	;# 
   203     029C                     	;# 
   204     029C                     	;# 
   205     029D                     	;# 
   206     029E                     	;# 
   207     029E                     	;# 
   208     0311                     	;# 
   209     0311                     	;# 
   210     0312                     	;# 
   211     0313                     	;# 
   212     0318                     	;# 
   213     0318                     	;# 
   214     0319                     	;# 
   215     031A                     	;# 
   216     0394                     	;# 
   217     0395                     	;# 
   218     0396                     	;# 
   219     039A                     	;# 
   220     039C                     	;# 
   221     039D                     	;# 
   222     039E                     	;# 
   223     039F                     	;# 
   224     0415                     	;# 
   225     0416                     	;# 
   226     0417                     	;# 
   227     041C                     	;# 
   228     041D                     	;# 
   229     041E                     	;# 
   230     0FE4                     	;# 
   231     0FE5                     	;# 
   232     0FE6                     	;# 
   233     0FE7                     	;# 
   234     0FE8                     	;# 
   235     0FE9                     	;# 
   236     0FEA                     	;# 
   237     0FEB                     	;# 
   238     0FED                     	;# 
   239     0FEE                     	;# 
   240     0FEF                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0094                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     0111                     	;# 
   290     0112                     	;# 
   291     0113                     	;# 
   292     0114                     	;# 
   293     0115                     	;# 
   294     0116                     	;# 
   295     0117                     	;# 
   296     0118                     	;# 
   297     0119                     	;# 
   298     011A                     	;# 
   299     011B                     	;# 
   300     011D                     	;# 
   301     011E                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0191                     	;# 
   305     0191                     	;# 
   306     0192                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0194                     	;# 
   311     0195                     	;# 
   312     0196                     	;# 
   313     0199                     	;# 
   314     019A                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019C                     	;# 
   320     019C                     	;# 
   321     019D                     	;# 
   322     019E                     	;# 
   323     019F                     	;# 
   324     020C                     	;# 
   325     020D                     	;# 
   326     0211                     	;# 
   327     0211                     	;# 
   328     0212                     	;# 
   329     0212                     	;# 
   330     0213                     	;# 
   331     0213                     	;# 
   332     0214                     	;# 
   333     0214                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0216                     	;# 
   338     0216                     	;# 
   339     0217                     	;# 
   340     0217                     	;# 
   341     0219                     	;# 
   342     021A                     	;# 
   343     021B                     	;# 
   344     021C                     	;# 
   345     021D                     	;# 
   346     021E                     	;# 
   347     021F                     	;# 
   348     0291                     	;# 
   349     0291                     	;# 
   350     0292                     	;# 
   351     0293                     	;# 
   352     0294                     	;# 
   353     0295                     	;# 
   354     0295                     	;# 
   355     0296                     	;# 
   356     0298                     	;# 
   357     0298                     	;# 
   358     0299                     	;# 
   359     029A                     	;# 
   360     029B                     	;# 
   361     029C                     	;# 
   362     029C                     	;# 
   363     029D                     	;# 
   364     029E                     	;# 
   365     029E                     	;# 
   366     0311                     	;# 
   367     0311                     	;# 
   368     0312                     	;# 
   369     0313                     	;# 
   370     0318                     	;# 
   371     0318                     	;# 
   372     0319                     	;# 
   373     031A                     	;# 
   374     0394                     	;# 
   375     0395                     	;# 
   376     0396                     	;# 
   377     039A                     	;# 
   378     039C                     	;# 
   379     039D                     	;# 
   380     039E                     	;# 
   381     039F                     	;# 
   382     0415                     	;# 
   383     0416                     	;# 
   384     0417                     	;# 
   385     041C                     	;# 
   386     041D                     	;# 
   387     041E                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0014                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0094                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     0111                     	;# 
   448     0112                     	;# 
   449     0113                     	;# 
   450     0114                     	;# 
   451     0115                     	;# 
   452     0116                     	;# 
   453     0117                     	;# 
   454     0118                     	;# 
   455     0119                     	;# 
   456     011A                     	;# 
   457     011B                     	;# 
   458     011D                     	;# 
   459     011E                     	;# 
   460     018C                     	;# 
   461     018D                     	;# 
   462     0191                     	;# 
   463     0191                     	;# 
   464     0192                     	;# 
   465     0193                     	;# 
   466     0193                     	;# 
   467     0193                     	;# 
   468     0194                     	;# 
   469     0195                     	;# 
   470     0196                     	;# 
   471     0199                     	;# 
   472     019A                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019C                     	;# 
   478     019C                     	;# 
   479     019D                     	;# 
   480     019E                     	;# 
   481     019F                     	;# 
   482     020C                     	;# 
   483     020D                     	;# 
   484     0211                     	;# 
   485     0211                     	;# 
   486     0212                     	;# 
   487     0212                     	;# 
   488     0213                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0217                     	;# 
   499     0219                     	;# 
   500     021A                     	;# 
   501     021B                     	;# 
   502     021C                     	;# 
   503     021D                     	;# 
   504     021E                     	;# 
   505     021F                     	;# 
   506     0291                     	;# 
   507     0291                     	;# 
   508     0292                     	;# 
   509     0293                     	;# 
   510     0294                     	;# 
   511     0295                     	;# 
   512     0295                     	;# 
   513     0296                     	;# 
   514     0298                     	;# 
   515     0298                     	;# 
   516     0299                     	;# 
   517     029A                     	;# 
   518     029B                     	;# 
   519     029C                     	;# 
   520     029C                     	;# 
   521     029D                     	;# 
   522     029E                     	;# 
   523     029E                     	;# 
   524     0311                     	;# 
   525     0311                     	;# 
   526     0312                     	;# 
   527     0313                     	;# 
   528     0318                     	;# 
   529     0318                     	;# 
   530     0319                     	;# 
   531     031A                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     039A                     	;# 
   536     039C                     	;# 
   537     039D                     	;# 
   538     039E                     	;# 
   539     039F                     	;# 
   540     0415                     	;# 
   541     0416                     	;# 
   542     0417                     	;# 
   543     041C                     	;# 
   544     041D                     	;# 
   545     041E                     	;# 
   546     0FE4                     	;# 
   547     0FE5                     	;# 
   548     0FE6                     	;# 
   549     0FE7                     	;# 
   550     0FE8                     	;# 
   551     0FE9                     	;# 
   552     0FEA                     	;# 
   553     0FEB                     	;# 
   554     0FED                     	;# 
   555     0FEE                     	;# 
   556     0FEF                     	;# 
   557     0000                     	;# 
   558     0001                     	;# 
   559     0002                     	;# 
   560     0003                     	;# 
   561     0004                     	;# 
   562     0005                     	;# 
   563     0006                     	;# 
   564     0007                     	;# 
   565     0008                     	;# 
   566     0009                     	;# 
   567     000A                     	;# 
   568     000B                     	;# 
   569     000C                     	;# 
   570     000D                     	;# 
   571     0011                     	;# 
   572     0012                     	;# 
   573     0013                     	;# 
   574     0014                     	;# 
   575     0015                     	;# 
   576     0016                     	;# 
   577     0016                     	;# 
   578     0017                     	;# 
   579     0018                     	;# 
   580     0019                     	;# 
   581     001A                     	;# 
   582     001B                     	;# 
   583     001C                     	;# 
   584     001E                     	;# 
   585     001F                     	;# 
   586     008C                     	;# 
   587     008D                     	;# 
   588     0091                     	;# 
   589     0092                     	;# 
   590     0093                     	;# 
   591     0094                     	;# 
   592     0095                     	;# 
   593     0096                     	;# 
   594     0097                     	;# 
   595     0098                     	;# 
   596     0099                     	;# 
   597     009A                     	;# 
   598     009B                     	;# 
   599     009B                     	;# 
   600     009C                     	;# 
   601     009D                     	;# 
   602     009E                     	;# 
   603     010C                     	;# 
   604     010D                     	;# 
   605     0111                     	;# 
   606     0112                     	;# 
   607     0113                     	;# 
   608     0114                     	;# 
   609     0115                     	;# 
   610     0116                     	;# 
   611     0117                     	;# 
   612     0118                     	;# 
   613     0119                     	;# 
   614     011A                     	;# 
   615     011B                     	;# 
   616     011D                     	;# 
   617     011E                     	;# 
   618     018C                     	;# 
   619     018D                     	;# 
   620     0191                     	;# 
   621     0191                     	;# 
   622     0192                     	;# 
   623     0193                     	;# 
   624     0193                     	;# 
   625     0193                     	;# 
   626     0194                     	;# 
   627     0195                     	;# 
   628     0196                     	;# 
   629     0199                     	;# 
   630     019A                     	;# 
   631     019B                     	;# 
   632     019B                     	;# 
   633     019B                     	;# 
   634     019B                     	;# 
   635     019C                     	;# 
   636     019C                     	;# 
   637     019D                     	;# 
   638     019E                     	;# 
   639     019F                     	;# 
   640     020C                     	;# 
   641     020D                     	;# 
   642     0211                     	;# 
   643     0211                     	;# 
   644     0212                     	;# 
   645     0212                     	;# 
   646     0213                     	;# 
   647     0213                     	;# 
   648     0214                     	;# 
   649     0214                     	;# 
   650     0215                     	;# 
   651     0215                     	;# 
   652     0215                     	;# 
   653     0216                     	;# 
   654     0216                     	;# 
   655     0217                     	;# 
   656     0217                     	;# 
   657     0219                     	;# 
   658     021A                     	;# 
   659     021B                     	;# 
   660     021C                     	;# 
   661     021D                     	;# 
   662     021E                     	;# 
   663     021F                     	;# 
   664     0291                     	;# 
   665     0291                     	;# 
   666     0292                     	;# 
   667     0293                     	;# 
   668     0294                     	;# 
   669     0295                     	;# 
   670     0295                     	;# 
   671     0296                     	;# 
   672     0298                     	;# 
   673     0298                     	;# 
   674     0299                     	;# 
   675     029A                     	;# 
   676     029B                     	;# 
   677     029C                     	;# 
   678     029C                     	;# 
   679     029D                     	;# 
   680     029E                     	;# 
   681     029E                     	;# 
   682     0311                     	;# 
   683     0311                     	;# 
   684     0312                     	;# 
   685     0313                     	;# 
   686     0318                     	;# 
   687     0318                     	;# 
   688     0319                     	;# 
   689     031A                     	;# 
   690     0394                     	;# 
   691     0395                     	;# 
   692     0396                     	;# 
   693     039A                     	;# 
   694     039C                     	;# 
   695     039D                     	;# 
   696     039E                     	;# 
   697     039F                     	;# 
   698     0415                     	;# 
   699     0416                     	;# 
   700     0417                     	;# 
   701     041C                     	;# 
   702     041D                     	;# 
   703     041E                     	;# 
   704     0FE4                     	;# 
   705     0FE5                     	;# 
   706     0FE6                     	;# 
   707     0FE7                     	;# 
   708     0FE8                     	;# 
   709     0FE9                     	;# 
   710     0FEA                     	;# 
   711     0FEB                     	;# 
   712     0FED                     	;# 
   713     0FEE                     	;# 
   714     0FEF                     	;# 
   715     0000                     	;# 
   716     0001                     	;# 
   717     0002                     	;# 
   718     0003                     	;# 
   719     0004                     	;# 
   720     0005                     	;# 
   721     0006                     	;# 
   722     0007                     	;# 
   723     0008                     	;# 
   724     0009                     	;# 
   725     000A                     	;# 
   726     000B                     	;# 
   727     000C                     	;# 
   728     000D                     	;# 
   729     0011                     	;# 
   730     0012                     	;# 
   731     0013                     	;# 
   732     0014                     	;# 
   733     0015                     	;# 
   734     0016                     	;# 
   735     0016                     	;# 
   736     0017                     	;# 
   737     0018                     	;# 
   738     0019                     	;# 
   739     001A                     	;# 
   740     001B                     	;# 
   741     001C                     	;# 
   742     001E                     	;# 
   743     001F                     	;# 
   744     008C                     	;# 
   745     008D                     	;# 
   746     0091                     	;# 
   747     0092                     	;# 
   748     0093                     	;# 
   749     0094                     	;# 
   750     0095                     	;# 
   751     0096                     	;# 
   752     0097                     	;# 
   753     0098                     	;# 
   754     0099                     	;# 
   755     009A                     	;# 
   756     009B                     	;# 
   757     009B                     	;# 
   758     009C                     	;# 
   759     009D                     	;# 
   760     009E                     	;# 
   761     010C                     	;# 
   762     010D                     	;# 
   763     0111                     	;# 
   764     0112                     	;# 
   765     0113                     	;# 
   766     0114                     	;# 
   767     0115                     	;# 
   768     0116                     	;# 
   769     0117                     	;# 
   770     0118                     	;# 
   771     0119                     	;# 
   772     011A                     	;# 
   773     011B                     	;# 
   774     011D                     	;# 
   775     011E                     	;# 
   776     018C                     	;# 
   777     018D                     	;# 
   778     0191                     	;# 
   779     0191                     	;# 
   780     0192                     	;# 
   781     0193                     	;# 
   782     0193                     	;# 
   783     0193                     	;# 
   784     0194                     	;# 
   785     0195                     	;# 
   786     0196                     	;# 
   787     0199                     	;# 
   788     019A                     	;# 
   789     019B                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019C                     	;# 
   794     019C                     	;# 
   795     019D                     	;# 
   796     019E                     	;# 
   797     019F                     	;# 
   798     020C                     	;# 
   799     020D                     	;# 
   800     0211                     	;# 
   801     0211                     	;# 
   802     0212                     	;# 
   803     0212                     	;# 
   804     0213                     	;# 
   805     0213                     	;# 
   806     0214                     	;# 
   807     0214                     	;# 
   808     0215                     	;# 
   809     0215                     	;# 
   810     0215                     	;# 
   811     0216                     	;# 
   812     0216                     	;# 
   813     0217                     	;# 
   814     0217                     	;# 
   815     0219                     	;# 
   816     021A                     	;# 
   817     021B                     	;# 
   818     021C                     	;# 
   819     021D                     	;# 
   820     021E                     	;# 
   821     021F                     	;# 
   822     0291                     	;# 
   823     0291                     	;# 
   824     0292                     	;# 
   825     0293                     	;# 
   826     0294                     	;# 
   827     0295                     	;# 
   828     0295                     	;# 
   829     0296                     	;# 
   830     0298                     	;# 
   831     0298                     	;# 
   832     0299                     	;# 
   833     029A                     	;# 
   834     029B                     	;# 
   835     029C                     	;# 
   836     029C                     	;# 
   837     029D                     	;# 
   838     029E                     	;# 
   839     029E                     	;# 
   840     0311                     	;# 
   841     0311                     	;# 
   842     0312                     	;# 
   843     0313                     	;# 
   844     0318                     	;# 
   845     0318                     	;# 
   846     0319                     	;# 
   847     031A                     	;# 
   848     0394                     	;# 
   849     0395                     	;# 
   850     0396                     	;# 
   851     039A                     	;# 
   852     039C                     	;# 
   853     039D                     	;# 
   854     039E                     	;# 
   855     039F                     	;# 
   856     0415                     	;# 
   857     0416                     	;# 
   858     0417                     	;# 
   859     041C                     	;# 
   860     041D                     	;# 
   861     041E                     	;# 
   862     0FE4                     	;# 
   863     0FE5                     	;# 
   864     0FE6                     	;# 
   865     0FE7                     	;# 
   866     0FE8                     	;# 
   867     0FE9                     	;# 
   868     0FEA                     	;# 
   869     0FEB                     	;# 
   870     0FED                     	;# 
   871     0FEE                     	;# 
   872     0FEF                     	;# 
   873     0000                     	;# 
   874     0001                     	;# 
   875     0002                     	;# 
   876     0003                     	;# 
   877     0004                     	;# 
   878     0005                     	;# 
   879     0006                     	;# 
   880     0007                     	;# 
   881     0008                     	;# 
   882     0009                     	;# 
   883     000A                     	;# 
   884     000B                     	;# 
   885     000C                     	;# 
   886     000D                     	;# 
   887     0011                     	;# 
   888     0012                     	;# 
   889     0013                     	;# 
   890     0014                     	;# 
   891     0015                     	;# 
   892     0016                     	;# 
   893     0016                     	;# 
   894     0017                     	;# 
   895     0018                     	;# 
